Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
IOUtilsCopyTestCase.testCopy_inputStreamToOutputStream_IO84,true,False,False,true,False,False,False,False,False,False,False,False,False,false,False,true
IOUtilsCopyTestCase.testCopy_inputStreamToWriter_nullOut,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_inputStreamToWriter_Encoding_nullEncoding,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,true
IOUtilsCopyTestCase.testCopy_readerToWriter_nullIn,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_readerToOutputStream_nullIn,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_inputStreamToOutputStream_nullOut,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_readerToOutputStream_Encoding_nullOut,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_inputStreamToOutputStream,true,False,False,true,False,False,False,False,False,False,False,False,False,false,False,true
IOUtilsCopyTestCase.testCopy_readerToWriter_nullOut,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_readerToOutputStream_nullOut,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_inputStreamToOutputStream_nullIn,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_readerToOutputStream_Encoding,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_readerToWriter,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_readerToWriter_IO84,true,False,False,true,False,False,False,False,False,False,False,False,False,false,False,true
IOUtilsCopyTestCase.testCopy_inputStreamToOutputStreamWithBufferSize,false,False,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CopyUtilsTest.copy_byteArrayToOutputStream,false,False,False,true,False,False,False,False,false,False,False,False,False,false,False,false
CopyUtilsTest.copy_stringToOutputStream,false,False,False,true,False,False,False,False,false,False,False,False,False,false,False,false
CopyUtilsTest.copy_stringToWriter,false,False,False,true,False,False,False,False,false,False,False,False,False,false,False,false
CopyUtilsTest.testCopy_byteArrayToWriterWithEncoding,false,False,False,true,False,False,False,False,true,False,False,False,False,false,False,false
CopyUtilsTest.copy_inputStreamToWriterWithEncoding,false,False,False,true,False,False,False,False,true,False,False,False,False,false,False,false
CopyUtilsTest.copy_inputStreamToWriter,false,False,False,true,False,False,False,False,false,False,False,False,False,false,False,true
CopyUtilsTest.testCopy_inputStreamToOutputStream,true,False,False,true,False,False,False,False,false,False,False,False,False,false,False,true
CopyUtilsTest.copy_readerToWriter,false,False,False,true,False,False,False,False,false,False,False,False,False,false,False,false
CopyUtilsTest.testCopy_readerToOutputStream,false,False,False,true,False,False,False,False,false,False,False,False,False,false,False,false
CopyUtilsTest.testCtor,false,False,False,false,False,False,False,False,false,False,False,False,False,true,False,false
CopyUtilsTest.copy_byteArrayToWriter,false,False,False,true,False,False,False,False,false,False,False,False,False,false,False,false
EndianUtilsTest.testReadSwappedInteger,true,false,False,true,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testReadSwappedDouble,false,false,False,true,False,False,False,False,False,False,False,true,true,false,False,true
EndianUtilsTest.testCtor,false,false,False,false,False,False,False,False,False,False,False,false,false,true,False,false
EndianUtilsTest.testSwapLong,true,false,False,false,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testWriteSwappedShort,true,false,False,true,False,False,False,False,False,False,False,true,true,false,False,false
EndianUtilsTest.testReadSwappedLong,true,false,False,true,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testReadSwappedShort,true,false,False,true,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testWriteSwappedFloat,true,false,False,true,False,False,False,False,False,False,False,true,true,false,False,false
EndianUtilsTest.testEOFException,false,false,False,true,False,False,False,False,False,False,False,false,false,false,False,false
EndianUtilsTest.testWriteSwappedInteger,true,false,False,true,False,False,False,False,False,False,False,true,true,false,False,false
EndianUtilsTest.testSwapShort,true,false,False,false,False,False,False,False,False,False,False,true,false,false,False,false
EndianUtilsTest.testWriteSwappedDouble,true,false,False,true,False,False,False,False,False,False,False,true,true,false,False,false
EndianUtilsTest.testWriteSwappedLong,true,false,False,true,False,False,False,False,False,False,False,true,true,false,False,false
EndianUtilsTest.testSymmetryOfLong,true,true,False,false,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testReadSwappedUnsignedInteger,true,false,False,true,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testUnsignedOverrun,false,false,False,true,False,False,False,False,False,False,False,true,false,false,False,false
EndianUtilsTest.testSwapFloat,false,false,False,false,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testReadSwappedUnsignedShort,true,false,False,true,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testReadSwappedFloat,false,false,False,true,False,False,False,False,False,False,False,true,true,false,False,true
EndianUtilsTest.testSymmetry,true,false,False,false,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testSwapDouble,false,false,False,false,False,False,False,False,False,False,False,true,false,false,False,true
EndianUtilsTest.testSwapInteger,true,false,False,false,False,False,False,False,False,False,False,true,false,false,False,true
BrokenInputStreamTest.testRead,true,False,False,true,False,False,False,False,False,False,False,False,true,False,False,False
BrokenInputStreamTest.testReset,true,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
BrokenInputStreamTest.testAvailable,true,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
BrokenInputStreamTest.testSkip,true,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
BrokenInputStreamTest.testClose,true,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
FileUtilsCleanSymlinksTestCase.testIdentifiesSymlinkFile,true,true,False,true,False,true,False,False,False,False,False,False,False,False,true,false
FileUtilsCleanSymlinksTestCase.testStillClearsIfGivenDirectoryIsASymlink,true,true,False,true,False,true,False,False,False,False,False,False,False,False,true,true
FileUtilsCleanSymlinksTestCase.testIdentifiesBrokenSymlinkFile,true,true,False,true,False,true,False,False,False,False,False,False,False,False,true,false
FileUtilsCleanSymlinksTestCase.testCorrectlyIdentifySymlinkWithParentSymLink,true,true,False,true,False,true,False,False,False,False,False,False,False,False,true,false
FileUtilsCleanSymlinksTestCase.testCleanDirWithSymlinkFile,true,true,False,true,False,true,False,False,False,False,False,False,False,False,true,true
FileUtilsCleanSymlinksTestCase.testCleanDirWithASymlinkDir,true,true,False,true,False,true,False,False,False,False,False,False,False,False,true,true
FileUtilsCleanSymlinksTestCase.testCleanDirWithParentSymlinks,true,true,False,true,False,true,False,False,False,False,False,False,False,False,true,true
FileUtilsCleanSymlinksTestCase.testIdentifiesSymlinkDir,true,true,False,true,False,true,False,False,False,False,False,False,False,False,true,false
ProxyOutputStreamTest.testWriteNullBaSucceeds,false,False,False,true,False,False,False,False,False,False,False,true,False,true,False,false
ProxyOutputStreamTest.testWrite,true,False,False,true,False,False,False,False,False,False,False,false,False,false,False,true
DemuxTestCase.testInputStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
DemuxTestCase.testOutputStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TailerTest.testMultiByteBreak,False,true,False,true,False,true,true,False,False,False,False,false,false,false,true,false
TailerTest.testTailer,False,false,False,true,False,true,false,False,False,False,False,false,true,false,false,true
TailerTest.testLongFile,False,true,False,true,False,true,true,False,False,False,False,false,false,true,true,false
TailerTest.testBufferBreak,False,true,False,true,False,true,false,False,False,False,False,false,false,true,true,false
TailerTest.testTailerEndOfFileReached,False,false,False,true,False,true,false,False,False,False,False,false,false,false,true,false
TailerTest.testIO335,False,false,False,true,False,true,false,False,False,False,False,false,false,false,true,true
TailerTest.testTailerEof,False,false,False,true,False,true,false,False,False,False,False,false,true,false,true,true
TailerTest.testInterrupt,False,false,False,true,False,true,false,False,False,False,False,false,false,false,false,true
TailerTest.testStopWithNoFile,False,false,False,true,False,true,false,False,False,False,False,true,false,false,false,true
TailerTest.testStopWithNoFileUsingExecutor,False,false,False,true,False,true,false,False,False,False,False,false,false,false,false,true
DirectoryWalkerTestCaseJava4.testFilterDirAndFile4,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCaseJava4.testMissingStartDirectory,false,False,False,true,False,true,False,False,False,False,False,False,false,False,true,true
DirectoryWalkerTestCaseJava4.testFilterDirAndFile3,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCaseJava4.testFilterDirAndFile2,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCaseJava4.testFilterDirAndFile1,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCaseJava4.testCancel,false,False,False,true,False,true,False,False,False,False,False,False,true,False,true,true
DirectoryWalkerTestCaseJava4.testFilterAndLimitC,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
DirectoryWalkerTestCaseJava4.testFilterAndLimitD,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCaseJava4.testFilterAndLimitA,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
DirectoryWalkerTestCaseJava4.testFilterAndLimitB,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
DirectoryWalkerTestCaseJava4.testHandleStartDirectoryFalse,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
DirectoryWalkerTestCaseJava4.testLimitToCurrent,false,False,False,false,False,false,False,False,False,False,False,False,false,False,true,true
DirectoryWalkerTestCaseJava4.testFilter,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCaseJava4.testMultiThreadCancel,true,False,False,true,False,true,False,False,False,False,False,False,true,False,true,true
