Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TestDelegatingResultSet.testClearWarnings,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateTimestampStringTimestamp,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateCharacterStreamStringReader,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetObjectString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetArrayString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBigDecimalIntegerInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNClobStringNClob,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetType,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testSetFetchDirectionInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateDoubleIntegerDouble,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateRefIntegerRef,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateDoubleStringDouble,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetArrayInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateAsciiStreamIntegerInputStreamLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetByteInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetURLInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNStringStringString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBinaryStreamStringInputStream,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNStringIntegerString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testRefreshRow,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateFloatIntegerFloat,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNClobIntegerNClob,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testRowUpdated,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateFloatStringFloat,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetTimestampIntegerCalendar,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateRowIdIntegerRowId,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetNStringString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateCharacterStreamIntegerReaderInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetFloatString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetObjectStringMap,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNCharacterStreamIntegerReader,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetSQLXMLInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetLongInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateAsciiStreamStringInputStreamLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetTimeInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetStringString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetTimestampStringCalendar,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetTimeIntegerCalendar,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateObjectIntegerObject,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateStringStringString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateRefStringRef,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetRow,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetRefInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateArrayIntegerArray,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNullInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testMoveToCurrentRow,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetNStringInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testAfterLast,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetTimeStringCalendar,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testFirst,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateClobStringReaderLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testInsertRow,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetTimeString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetObjectStringClass,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBlobStringBlob,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateLongStringLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateCharacterStreamStringReaderInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateObjectStringObjectSQLTypeInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateDateIntegerSqlDate,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBigDecimalIntegerBigDecimal,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBlobStringInputStream,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetUnicodeStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateObjectIntegerObjectSQLType,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetFloatInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetObjectInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateIntIntegerInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDataSourceConnectionFactory.testEmptyPassword,False,False,False,true,false,False,False,False,False,False,False,False,False,False,False,False
TestDataSourceConnectionFactory.testDefaultValues,False,False,False,true,true,False,False,False,False,False,False,False,False,False,False,False
TestDataSourceConnectionFactory.testCredentials,False,False,False,true,false,False,False,False,False,False,False,False,False,False,False,False
TestDataSourceConnectionFactory.testEmptyUser,False,False,False,true,false,False,False,False,False,False,False,False,False,False,False,False
TestConnectionPool.testIsClosed,true,true,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testOpening,true,true,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testCanCloseStatementTwice,true,true,False,true,False,False,False,False,False,False,false,False,true,False,False,False
TestConnectionPool.testClearWarnings,true,true,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testNoRsetClose,true,false,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testSimple,true,false,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testAutoCommitBehavior,false,false,False,true,False,False,False,False,False,False,false,False,true,False,False,False
TestConnectionPool.testPooling,false,true,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testClosing,false,true,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testRepeatedBorrowAndReturn,true,true,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testConnectionsAreDistinct,true,true,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testCanCloseCallableStatementTwice,true,true,False,true,False,False,False,False,False,False,false,False,true,False,False,False
TestConnectionPool.testSimple2,true,false,False,true,False,False,False,False,False,False,false,False,true,False,False,False
TestConnectionPool.testMaxTotal,true,true,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testHashCode,true,false,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testCanCloseResultSetTwice,true,true,False,true,False,False,False,False,False,False,false,False,true,False,False,False
TestConnectionPool.testCanCloseConnectionTwice,true,true,False,true,False,False,False,False,False,False,false,False,true,False,False,False
TestConnectionPool.testCanClosePreparedStatementTwice,true,true,False,true,False,False,False,False,False,False,false,False,true,False,False,False
TestConnectionPool.testThreaded,false,true,False,true,False,False,False,False,False,False,true,False,false,False,False,False
TestConnectionPool.testBackPointers,false,false,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testHashing,true,false,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestConnectionPool.testPrepareStatementOptions,true,false,False,true,False,False,False,False,False,False,false,False,false,False,False,False
TestBasicDataSourceMXBean.testDefaultSchema,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TestManagedDataSource.testManagedConnectionEqualsReflexive,true,false,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testManagedConnectionEqualInnermost,true,false,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testManagedConnectionEqualsSameDelegateNoUnderlyingAccess,false,true,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testSetTransactionRegistry,false,false,False,true,false,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testSetTransactionRegistryAlreadySet,false,false,False,false,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testSetNullTransactionRegistry,false,false,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testManagedConnectionEqualsNull,false,false,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testSharedConnection,true,false,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testManagedConnectionEqualsSameDelegate,false,true,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testManagedConnectionEqualsType,false,false,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testTransactionRegistryNotInitialized,false,false,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestManagedDataSource.testConnectionReturnOnCommit,true,false,False,true,true,False,False,False,False,False,False,false,False,false,False,true
TestManagedDataSource.testManagedConnectionEqualsFail,false,false,False,true,true,False,False,False,False,False,False,true,False,false,False,false
TestManagedDataSource.testNestedConnections,false,false,False,true,true,False,False,False,False,False,False,false,False,true,False,false
TestManagedDataSource.testAccessToUnderlyingConnectionAllowed,true,false,False,true,true,False,False,False,False,False,False,false,False,false,False,false
TestDriverAdapterCPDS.testSetConnectionPropertiesNull,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,false
TestDriverAdapterCPDS.testGetObjectInstance,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testSetConnectionProperties,true,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testSetUserNullWithConnectionProperties,true,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testGetObjectInstanceChangeDescription,false,true,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testNullValidationQuery,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,false
TestDriverAdapterCPDS.testSimple,true,false,False,true,False,False,False,False,False,False,False,false,false,False,False,false
TestDriverAdapterCPDS.testSetUserNull,true,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testSetPasswordNullWithConnectionProperties,true,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testGetParentLogger,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,false
TestDriverAdapterCPDS.testDbcp367,false,true,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testSetPasswordNull,true,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testGetObjectInstanceNull,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,false
TestDriverAdapterCPDS.testIncorrectPassword,false,true,False,true,False,False,False,False,False,False,False,true,true,False,False,false
TestDriverAdapterCPDS.testGetReference,true,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testGettersAndSetters,true,false,False,false,False,False,False,False,False,False,False,true,false,False,False,true
TestDriverAdapterCPDS.testSimpleWithUsername,true,false,False,true,False,False,False,False,False,False,False,false,false,False,False,false
TestDriverAdapterCPDS.testClosingWithUserName,false,true,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestDriverAdapterCPDS.testSetConnectionPropertiesConnectionCalled,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TestConstants.testConstants,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TestUtils.testClassLoads,False,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False
TestManagedConnection.testConnectionReturnOnErrorWhenEnlistingXAResource,true,False,False,true,true,False,False,False,False,False,False,true,False,False,False,true
TestBasicDataSourceFactory.testNoProperties,false,false,False,true,False,False,False,False,false,False,False,False,False,false,False,false
TestBasicDataSourceFactory.testProperties,false,false,False,true,False,False,False,False,false,False,False,False,False,true,False,false
TestBasicDataSourceFactory.testValidateProperties,true,true,False,true,False,False,False,False,true,False,False,False,False,false,False,true
TestBasicDataSourceFactory.testAllProperties,false,true,False,true,False,False,False,False,false,False,False,False,False,false,False,true
